fixed number of vehicles
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route Or-opt2
improved with intra-route reinsertion
added route to primal routes: 0,1,48,49,45,21,10,3,44,24,13,5,0,
improved with intra-route reinsertion
added route to primal routes: 0,56,26,19,17,41,18,4,0,
added route to primal routes: 0,53,22,14,39,7,32,37,0,
improved with intra-route reinsertion
added route to primal routes: 0,28,8,12,42,43,47,20,0,
added maximal sequence to primal routes: 0,25,28,8,12,42,43,47,20,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,50,52,30,2,15,6,51,34,36,0,
added maximal sequence to primal routes: 0,25,50,52,30,2,15,6,51,34,36,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,38,9,31,35,54,0,
added maximal sequence to primal routes: 0,2,38,9,31,35,54,0,
running primal heuristic MIP
primal heuristic num vars: 49
primal heuristic MIP obj: 1480
feasible primal routes: 
route: 
0 11 2 30 42 22 52 50 37 7 32 0 
route: 
0 8 9 12 48 14 39 47 0 
route: 
0 20 43 54 35 29 40 4 0 
route: 
0 23 27 24 13 33 17 34 51 53 28 25 0 
route: 
0 56 26 41 19 36 38 18 0 
route: 
0 15 31 6 45 16 0 
route: 
0 55 1 49 44 21 10 3 5 46 0 
improved ub from MIP pool: 1480
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[0] sspSolveTime[0] lpSolveTime[0] lb[0] ub[1480] numArcs: [0] numFixed: [0] time: [581]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[0] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[1480] numArcs: [0] numFixed: [0] time: [581]
num vars: 629
num vars: 582
num vars: 397
num vars: 487
num vars: 489
num vars: 429
num vars: 728
num vars: 753
num vars: 543
num vars: 614
num vars: 479
num vars: 563
num vars: 588
num vars: 643
num vars: 570
num vars: 495
num vars: 598
num vars: 598
num vars: 589
num vars: 745
num vars: 588
num vars: 454
num vars: 476
num vars: 485
num vars: 465
num vars: 619
num vars: 747
num vars: 491
num vars: 712
num vars: 520
num vars: 592
num vars: 583
num vars: 672
num vars: 466
num vars: 591
num vars: 591
num vars: 570
num vars: 682
num vars: 677
num vars: 555
num vars: 446
num vars: 503
num vars: 560
num vars: 519
num vars: 729
num vars: 567
num vars: 541
num vars: 526
num vars: 578
num vars: 606
updated increasing parameter: 2
num vars: 2521
num vars: 2028
num vars: 3468
num vars: 3209
num vars: 2965
num vars: 2476
num vars: 3066
num vars: 4225
num vars: 3788
num vars: 4332
num vars: 4226
num vars: 2718
num vars: 3573
num vars: 4560
num vars: 4090
num vars: 3182
num vars: 4255
num vars: 3946
num vars: 2302
num vars: 2335
num vars: 2282
num vars: 3608
num vars: 3180
num vars: 4573
num vars: 3836
num vars: 3042
num vars: 2634
num vars: 2901
num vars: 2909
num vars: 4471
num vars: 3054
num vars: 3743
num vars: 2324
num vars: 3600
num vars: 3155
num vars: 3112
num vars: 2936
num vars: 2354
primal heuristic timeout
generate initial heuristic routes
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
